run_name,condition,path,step,candidate_index,picked,score_total,readable_ontology_frontier,frontier_quality,ontology_collapse_density,identity_melt_score,affordance_corruption_score,category_bleeding_score,syntax_readability_proxy,graph_integration,graph_fragmentation,repair_pressure,atmospheric_conservation,unfinished,meta_leak,identity_melt_count,affordance_corruption_count,text
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,1,1,-0.6541742259452952,0.20242873362658845,0.43916561762391815,0.5621212121212121,1.0,0.0,0.06060606060606061,0.7319426960398636,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,1,0,"The umbrella, now a makeshift shelter for a family of pigeons, its faded purple canopy a tattered, yet surprisingly durable, haven from the city's drizzle. Nearby, a street vendor, her worn face a topographic map of wrinkles, tends to the pigeons, offering them tea and a gentle, soothing melody."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,2,0,0.6952599728954074,0.14555316639684762,0.39901694476862076,0.4448529411764706,0.8088235294117647,0.0,0.0,0.6650282412810347,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,1,0,"The umbrella, now a makeshift home for a small, bedraggled bird, its metal ribs warped and tangled, its once-vibrant colors faded to a dull sheen, slowly begins to weather and disintegrate, its fabric unraveling like a thread pulled from a sweater, as the bird, sensing the approaching rain, pecks at the umbrella's metal lip, trying to free itself, while a nearby street performer, a young artist, carefully collects the fragments, weaving them into a macabre tapestry, its latest sculpture."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,3,0,-0.10703194113466297,0.010912973532338308,0.449710447761194,0.02666666666666667,0.0,0.0,0.13333333333333333,0.7495174129353234,0.19999999999999998,0.9100000000000001,0.0,0.5,0.0,0.0,0,0,"It leaned against the worn bench, a lone figure in a sea of people rushing to catch a train, its metal ribs exposed and dented, a forgotten companion to the countless others that had once sheltered someone, now only a relic of a rainy day long past."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,4,0,0.842271028165231,0.009535285020644095,0.43606486374896775,0.02666666666666667,0.0,0.0,0.13333333333333333,0.7267747729149463,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,0,0,"The umbrella stood at an angle, its metal ribs bent and twisted like a metal snake, its once-vibrant colors now dulled by the patina of years, its tip tracing a slow path of water onto a dusty, abandoned suitcase."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,5,0,-0.22920167663496405,0.0,0.4335195607412491,0.0,0.0,0.0,0.0,0.7225326012354152,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,0,0,"A train rumbles in, bringing with it a small, disheveled old man, whose worn leather satchel spills a handful of books, one of which is an old, leather-bound volume with a faded, golden title that reads ""The Art of forgetting""."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,6,0,0.040551255437730305,0.009639710890607426,0.4050295436247021,0.029024413585588812,0.0,0.0,0.14512206792794405,0.6750492393745036,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,0,0,"The umbrella, its once-vibrant colors faded to a dull sheen, had been claimed by a stranger who had appeared from nowhere, its tip planted firmly in the puddle of a nearby puddle, as if it had been waiting for its owner to return. The stranger, a woman with a worn leather satchel slung over her shoulder, gazed out at the rain-soaked streets, her eyes a piercing green in the dim light of a station exit."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,7,0,0.02204414229185736,0.006704073517682965,0.40829886092476697,0.018658551590735664,0.0,0.0,0.09329275795367832,0.6804981015412783,0.19999999999999998,0.9100000000000001,0.0,0.3333333333333333,0.0,0.0,0,0,"It stood quietly, a lone figure, its metal ribs and fiberglass canopy slowly rusting, a forgotten relic beside a worn, wooden bench, as a stranger, clutching a leather satchel, paused to study it, her eyes tracing the intricate patterns etched into the metal, her fingers trailing along the edge of the umbrella's shattered tip, where a tiny, antique music box, once attached, now lay broken and still."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,8,0,0.22908106124216476,0.0,0.37976981326869563,0.0,0.0,0.0,0.0,0.7165468174881049,0.05999999999999997,0.9730000000000001,0.0,0.0,0.0,0.0,0,0,"The umbrella, now dry and brittle, stands upright beside a puddle, its once-vibrant colors faded to a dull sheen, as a young artist, eyes fixed on a nearby sketchbook, begins to draw the umbrella, capturing its intricate metalwork and the morning dew that clings to its skeletal ribs."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,9,0,0.0725285977083987,0.0,0.4210614348785871,0.0,0.0,0.0,0.0,0.7017690581309786,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,0,0,"The umbrella, its once-vibrant colors now faded, stood upright in a dusty corner, surrounded by the remnants of a long-abandoned café, where a lone, leather-bound book lay open, its pages fluttering gently in the station's faint breeze, as a small, unassuming teacup, once filled with tea, now sat atop a nearby trash can, its delicate handle worn and twisted."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,10,0,0.8160646931814968,0.0,0.4264301917596144,0.0,0.0,0.0,0.0,0.710716986266024,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,0,0,"The umbrella, its once-vibrant colors now faded and peeling, stood at attention beside a dumpster, its tip slightly askew, where it had likely been left by a commuter who never returned. A small, leather-bound book clung to its handle, as if trying to escape, its pages fluttering in the breeze that carried the scent of damp earth and decaying leaves."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,11,0,-1.538376673326673,0.005966231515151514,0.3933779020979021,0.016666666666666666,0.0,0.0,0.08333333333333333,0.6556298368298368,0.19999999999999998,0.9100000000000001,0.0,0.5,0.0,0.0,0,0,"The forgotten umbrella at the station stood upright, its metal ribs still and still, covered in morning dew, its fabric a faint pink now, attached to a small, leather-bound book that had been its owner's constant companion, its pages now fluttering gently in the morning breeze, containing a poem that read ""do not be forgotten""."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,1,12,0,-1.0711104121748738,0.0,0.414397499535713,0.0,0.0,0.0,0.0,0.6906624992261883,0.19999999999999998,0.9100000000000001,0.0,0.3333333333333333,0.0,0.0,0,0,"The umbrella's canvas was once a brilliant shade of red, but now it was a dull, wet gray, its metal ribs twisted and tangled, a tangled mess of rust and decay, a forgotten relic that had been left on a bench at the station, where a young girl with a guitar and a sketchbook sat, staring at it with a curious expression, her pencil scratching out a tentative melody alongside a drawing of the umbrella."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,1,1,0.9596866478842581,0.18470695862594627,0.4095497973967766,0.55,1.0,0.0,0.0,0.6825829956612943,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,1,0,"As the vendor's melody drifts across the wet pavement, the pigeons, their iridescent feathers glowing in the dim light, begin to sway, their eyes closed as if in a gentle, collective trance, while the umbrella, now a makeshift stage, supports a miniature, tea-cup orchestra, its metal ribs transformed into tiny, shimmering xylophones."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,2,0,-0.12534152024228695,0.17435919990283322,0.3687280415257999,0.5766666666666667,1.0,0.0,0.13333333333333333,0.6145467358763332,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,1,0,"As the vendor's song weaves in and out of the patter of raindrops on the umbrella's metal ribs, the pigeons, now a riot of feathers and iridescent feathers, peck at the vendor's hands, which are stained with tea stains and the faint outlines of last night's Chinese takeout."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,3,0,0.8324207727808581,0.13910192492710663,0.3781849397146412,0.4327230046948357,0.7746478873239436,0.0,0.03333333333333333,0.6303082328577353,0.19999999999999998,0.9100000000000001,0.0,0.16666666666666666,0.0,0.0,1,0,"As the vendor's fingers, stained with tea and grime, stroke the pigeons' downy feathers, a delicate, antique music box, half-buried in the vendor's basket, begins to play a soft, melancholic waltz, its golden ballerina twirling to the rhythm of the rain. The pigeons, entranced, sway to the music, their eyes closed, their feathers ruffled, as the umbrella, now a tiny, surreal garden, blooms with small, delicate flowers that seem to be made of the same faded purple fabric as its canopy."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,4,0,0.4119992637648966,0.006072132124145194,0.40409085466446704,0.015985798617120746,0.0,0.0,0.07992899308560372,0.6734847577741118,0.19999999999999998,0.9100000000000001,0.0,0.6666666666666666,0.0,0.0,0,0,"As the vendor's song drifts away, a small, leather-bound book falls from her basket, its worn pages fluttering open to a page filled with handwritten notes, a single sentence underlined in crimson ink: ""The city's secrets are not in its streets, but in its forgotten things."""
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,5,0,0.819920364689178,0.005614789365197445,0.4108382462339594,0.016666666666666666,0.0,0.0,0.08333333333333333,0.6847304103899324,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,0,0,"She sings softly, her voice weaving in and out of the patter of rain, as the pigeons nestle deeper into their makeshift home, their eyes closed in contented rapture, their gentle cooing a harmonious accompaniment to the vendor's lullaby, while a small, leather-bound book lies open on a nearby bench, its pages fluttering lazily in the rain."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,6,0,1.0855348282401007,0.0,0.4130850467295224,0.0,0.0,0.0,0.0,0.6884750778825374,0.19999999999999998,0.9100000000000001,0.0,0.3333333333333333,0.0,0.0,0,0,"The vendor's eyes, a deep, rich brown, seem to hold a thousand stories, as she gently brushes a pigeon's feathers, her touch a whispered promise of comfort, while a child, his eyes wide with wonder, watches from beneath a nearby awning, a tattered, vintage movie poster flapping in the wind, a faded advertisement for a 1920s silent film, ""The Eyes of a Thousand Midnights""."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,7,0,0.5962012902983471,0.0,0.40891043008988476,0.0,0.0,0.0,0.0,0.6815173834831413,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,0,0,"As the vendor's fingers, adorned with rings that glint like tiny, scattered stars, gently cradle a fragile, porcelain cup, a wispy tendril of steam rises, carrying the scent of jasmine and old books, and the pigeons, their eyes closed in reverie, begin to sway to the rhythm of the vendor's lullaby."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,8,0,0.7667970286995087,0.003833534895551396,0.3856910108329148,0.012121212121212123,0.0,0.0,0.06060606060606061,0.6428183513881913,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,0,0,"The vendor, her eyes closed, her head tilted back, her throat singing a soft, lullaby-like tune, as the pigeons, their feathers ruffled but otherwise unruffled, peck at the vendor's open hands, which hold a steaming teapot and a delicate, antique music box, its ballerina twirling to the rhythm of the vendor's song."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,9,0,0.6646460543042683,0.0,0.40355319413464,0.0,0.0,0.0,0.0,0.6725886568910667,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,0,0,"As the vendor's fingers, adorned with rings that glint like tiny, frozen raindrops, gently stroke the umbrella's rusty handle, the pigeons, their iridescent feathers glistening with dew, peck at her hands, their eyes, like two shimmering opals, seeking crumbs and secrets."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,10,0,0.7930164074303152,0.0025909590525879447,0.3906133368977603,0.00784313725490196,0.0,0.0,0.0392156862745098,0.6510222281629339,0.19999999999999998,0.9100000000000001,0.0,0.14285714285714285,0.0,0.0,0,0,"As the vendor's song weaves in and out of the rain, a small, antique music box, half-buried in the dirt beside the umbrella, begins to play a lively, forgotten tune, its golden ballerina twirling to the rhythm of the raindrops. The pigeons, entranced, cluster around the umbrella, their eyes shining like tiny, iridescent jewels as they drink in the melody, their feathers, once a dull gray, now glimmering with a soft, silvery sheen."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,11,0,0.21381756847851885,0.0,0.3856742432127198,0.0,0.0,0.0,0.0,0.642790405354533,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,0,0,"As the vendor's melodies mingle with the city's constant din, a young boy, his eyes shining with wonder, observes the pigeons, his small hands clutching a battered violin case, its strings humming a faint, ethereal harmony that seems to harmonize with the pigeons' gentle cooing. The umbrella, its tattered edge curled over a small, leather-bound book, the words ""Les Rêves de Paris"" embossed in gold."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,2,12,0,0.8880258330834805,0.0,0.38719744385578314,0.0,0.0,0.0,0.0,0.6453290730929719,0.19999999999999998,0.9100000000000001,0.0,0.3333333333333333,0.0,0.0,0,0,"The vendor's melody, a lilting waltz, seems to match the pigeons' gentle coos, as they peck at the vendor's hands, their beaks tapping out a staccato rhythm on her worn leather gloves. Amidst the pigeons, a small, leather-bound book lies open, its pages fluttering softly in the drizzle, as if sharing secrets to the urban symphony."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,1,1,0.8598517102641077,0.15031079047526766,0.3873522654167815,0.47322775263951733,0.8461538461538461,0.0,0.0392156862745098,0.6455871090279692,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,1,0,"The vendor's melody weaves a spell that entraps a few stray cats, who, entranced, begin to tap their paws to the rhythm, their eyes gleaming with a feline, almost-human intensity, as the umbrella's ribs, now a gleaming, silver xylophone, harmonizes with the vendor's singing, and the pigeons, their feathers rustling with anticipation, peck at the pavement, as if to create a makeshift, symphonic keyboard, its keys made of discarded, polished coins and a scattering of raindrops."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,2,0,0.7944541045291313,0.12020507527476357,0.39252614784341255,0.37345679012345684,0.6790123456790124,0.0,0.0,0.6542102464056876,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,1,0,"The vendor, her eyes half-lidded, hums a gentle harmony as she gently strokes the umbrella, now a delicate, crystal-like structure, its ribs crystallizing into facets that refract and reflect the soft, grey light, while the pigeons, their feathers glistening like polished opals, begin to levitate, their delicate, downy wings beating in unison, as the umbrella, its metal now a latticework of glittering, silver filigree, supports a miniature, Baroque-style carousel, its horses, crafted from twisted, rain-soaked paper, prance and dance, their wooden mouths open in a silent, joyous scream."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,3,0,0.9859268797976093,0.06754421859380011,0.39298454454574605,0.20220588235294118,0.0,0.8088235294117647,0.0,0.6549742409095768,0.19999999999999998,0.9100000000000001,0.0,0.16666666666666666,0.0,0.0,0,1,"The vendor, her eyes closed, her head tilted back, her lips moving in time with the melody, seems to be singing an old, forgotten tune, as the pigeons, their feathers rustling softly, join in, their gentle cooing harmonizing with the vendor's voice, while the umbrella, still closed, is cradled by a small, makeshift harp, its strings plucked by a tiny, deft hand, weaved into a latticework of tiny, gossamer threads that seem to be drawn from the very fabric of the city itself."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,4,0,0.9583927139555006,0.21666135858739838,0.36815863821138206,0.7176829268292684,1.0,0.6707317073170731,0.0,0.6135977303523035,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,2,1,"The vendor, her eyes closed, her head tilted back, her silver hair, now a wild tangle, falls across her shoulders as a soft, gray fog seeps from the base of a nearby, ancient, stone statue, its eyes seeming to watch the vendor, the pigeons, and the umbrella, now a vibrant, neon-green, glowing entity, pulsing with an ethereal energy that harmonizes with the vendor's melody, as the pigeons, their feathers ruffled by the fog, begin to emit a soft, luminescent glow, their eyes still closed, their gentle sway now a slow, synchronized dance."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,5,0,0.45939778531964276,0.06500399830628086,0.1441330339385385,0.55,1.0,0.0,0.0,0.4003695387181625,0.19999999999999998,0.9100000000000001,0.0,0.0,0.4,0.0,1,0,"The vendor, her eyes closed, a satisfied smile on her face, hums along with the pigeons, as the umbrella, now a tiny, intricately carved, gargoyle-like creature with glowing, emerald-green eyes, reaches out to gently bathe the vendor's face with raindrops, its"
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,6,0,0.5197368166388006,0.06500563666666669,0.1441366666666667,0.55,1.0,0.0,0.0,0.4003796296296297,0.19999999999999998,0.9100000000000001,0.0,0.0,0.4,0.0,1,0,"The vendor, her eyes closed, a serene smile etched on her face, begins to harmonize with the pigeons, her voice weaving an enchanting melody that harmonizes with the soft tapping of the xylophones, as the umbrella, now a vibrant, miniature proscenium, frames a"
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,7,0,-0.00385637379755005,0.0,0.18014447174447176,0.0,0.0,0.0,0.0,0.6004815724815725,0.0,1.0,0.0,0.0,0.4,0.0,0,0,"The vendor, her eyes closed, her chest heaving with a soft, rhythmic breathing, begins to sing a lilting, wordless melody, as the pigeons, their feathers rustling softly, settle into a synchronized, almost-but-not-quite chorus, their eyes still closed, yet see"
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,8,0,0.7199194561312579,0.0,0.3751216458117234,0.0,0.0,0.0,0.0,0.625202743019539,0.19999999999999998,0.9100000000000001,0.0,0.0,0.0,0.0,0,0,"The vendor, her eyes closed, her face tilted upwards, as if attuning to the pigeons' gentle murmurs, her tea cup and saucer now a tiny, delicate guitar, its strings singing a harmonious accompaniment to the pigeons' soft cooing, while the umbrella, its ribs now a glittering, crystalline harp, amplifies the melody, its metal threads vibrating with an otherworldly music that weaves together the city's sounds into a rich, urban symphony, as the pigeons, their eyes still closed, begin to sway in perfect harmony, their feathers shimmering like stardust in the drizzle."
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,9,0,0.191208960197141,0.0019590540247412516,0.16126359350004207,0.014814814814814815,0.0,0.0,0.07407407407407407,0.44795442638900584,0.19999999999999998,0.9100000000000001,0.0,0.0,0.4,0.0,0,0,"The vendor, her eyes closed, her face tilted upwards, as if listening to the symphony of the umbrella, her hair, a wild tangle of silver locks, now adorned with tiny, glimmering wind chimes that reflect the city's neon lights, casting a kaleidoscope of colors"
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,10,0,-0.6745338403344254,0.0010544884765064585,0.1350259634550953,0.009523809523809525,0.0,0.0,0.047619047619047616,0.4500865448503176,0.0,1.0,0.0,0.0,0.4,0.0,0,0,"The vendor, her eyes, two glittering opals, watch as a small, bespectacled boy, his eyes shining with wonder, appears, his fingers, deft and sure, coaxing tiny, miniature violins from the umbrella's ribs, their strings singing a harmonious, ethereal melody tha"
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,11,0,0.2996781357547929,0.0,0.14100064854241728,0.0,0.0,0.0,0.0,0.3916684681733814,0.19999999999999998,0.9100000000000001,0.0,0.0,0.4,0.0,0,0,"The vendor, as she plays her tea cups, her fingers move with the precision of a conductor, and the pigeons, now in a state of rapt attention, their eyes snapping open as one, reveal tiny, porcelain faces, their beaks and beady eyes reflecting the vendor's gent"
steer_alpha_0p45_c12_tok140.json,steer_alpha_0p45,experiments/frontier_sweep_banded_frontier_focus/steer_alpha_0p45_c12_tok140.json,3,12,0,-1.0313417414993447,0.0,0.12171087478559178,0.0,0.0,0.0,0.0,0.3380857632933105,0.19999999999999998,0.9100000000000001,0.0,0.0,0.4,0.0,0,0,"The vendor's song weaves in and out of the city's din, a silver thread that threads its way through the crowded station, drawing the attention of a young woman, her eyes red-rimmed from crying, who stands at the edge of the crowd, her gaze fixed on the vendor"
